ADI,.pred,Tree_Canopy,Affordable_Housing,Parks,Transit_Stop,Bike_Miles,Wifi_Hotspots,School_Density,Library_Count,Small_Business,Food_Access,Tract_Area_SqMi,Population
103.02464054381912,80.8699364684824,33.021701737335626,243.6511,143.3516,18.403,10.7268,11.9474,33.125,14.722,141.3324,28.3401,0.0837,2717
106.9231703811062,110.723601936831,25.0964379786663,24.2174,25.1714,91.553,4.2277,6.0484,23.627,8.86,49.6161,7.974,0.496,3386
101.476046004784,88.17095644278182,29.82426924297436,10.7459,96.3979,31.606,3.9353,17.0503,6.321,6.321,80.2781,15.1707,0.2346,4746
97.0099126850599,92.69953419824353,14.286113194662615,0.0,26.125,21.194,0.0,0.0,7.065,3.532,22.2536,4.0622,0.5103,5662
129.1538472923031,103.93144263609955,27.1259424373974,0.0,16.3972,32.941,5.386,11.8577,16.471,7.059,75.2941,11.0588,0.253,4250
70.66823120118005,92.81196352891638,26.796951977316404,0.0,63.2737,19.506,25.6967,0.0,39.012,6.502,100.13,3.9012,0.0642,1538
81.66047867383162,99.11774739604917,26.694511619387463,0.0,79.8086,10.313,0.0,2.592,6.875,6.875,66.0021,9.2815,0.3858,2909
146.92156119589566,120.00789523299359,24.678393514142165,55.5556,110.5087,55.556,4.4245,18.5014,30.864,0.0,41.9753,3.7037,0.1081,1620
111.78559945496248,111.90940500639412,28.9211892474037,346.308,415.2538,143.102,6.5641,10.2223,108.758,11.448,80.1374,6.2965,0.3913,1747
64.49084403365461,105.85230734114495,25.4144211427625,941.8868,286.3063,22.642,6.0401,19.084,37.736,15.094,67.1698,7.5472,0.0524,1325
86.4995714920206,88.51134275653283,21.28413707062379,145.4861,75.7956,17.361,18.0119,47.5436,20.833,6.944,106.25,20.4861,0.1262,2880
109.18107503917736,114.4183068288826,22.580350046072912,128.073,628.1333,21.808,8.4383,17.2117,11.895,3.965,48.9691,9.318,0.1743,5044
92.2852603809543,83.81807027484341,28.90096900515749,80.6056,17.7216,24.55,11.7555,4.3687,8.183,8.183,110.8838,14.73,0.2289,2444
130.33055905337696,94.45044339386706,24.09808752667808,51.0878,767.0294,22.0,14.3012,15.8353,7.333,2.444,52.0655,6.5999,0.1263,4091
78.02064155321247,92.11920732634884,39.42079493570714,0.0,96.7177,23.655,0.0,4.4524,11.827,5.914,60.9107,4.7309,0.2246,1691
94.11363501521984,93.90963956679245,62.77688424747849,0.0,0.0,37.911,3.6105,0.0,8.425,0.0,51.3901,15.5855,2.3997,2374
105.1470472445895,101.5777223681326,17.21777348250849,26.9861,18.9797,60.643,0.0,0.0,6.064,3.032,31.5343,5.1546,0.2536,3298
101.01166954533804,112.88626296099578,25.304515937959703,0.0,322.1774,102.481,3.5695,8.6919,37.756,5.394,78.2093,14.0237,0.2301,1854
118.06107660618042,107.84754950052088,20.908011108701665,62.288,12.4218,18.501,2.3904,38.2044,24.669,6.167,84.798,8.634,0.1047,3243
143.06687312475037,120.66533525748318,22.49928836986168,196.031,40.2478,36.302,7.5535,7.874,38.722,7.26,57.1152,14.7628,0.254,4132
132.06556154836557,103.53258097617616,21.624697971510223,449.6073,21.0949,13.089,17.7852,39.2773,39.267,13.089,71.9895,10.4712,0.1273,1528
131.37407510757836,100.41106941579511,26.352787642991515,21.1082,37.0241,49.839,0.9852,15.7791,14.658,5.863,124.0106,17.8833,0.2535,3411
106.72838608205056,100.86100498245513,27.17149782677179,16.1663,448.6429,20.208,15.3056,17.8571,23.095,8.661,49.9423,13.2794,0.112,3464
129.54473050540898,110.29286829332385,20.68066981187545,9.913,20.9834,21.76,4.4109,7.9491,31.431,7.253,90.9091,11.3636,0.1258,4136
103.57934787940503,99.91281632591475,23.96739932309635,40.0103,64.3481,41.036,5.7654,5.2056,20.518,2.565,127.4686,17.4404,0.1921,3899
118.9677749813282,117.25417506495187,24.38462530584992,0.0,175.342,13.707,3.7057,22.1402,19.581,1.958,32.1128,6.6575,0.1355,5107
77.12995224281973,91.95288680206812,23.45954145331198,191.6407,17.839,44.464,2.0,47.9616,44.464,13.339,184.9711,13.3393,0.1251,2249
111.22128995349064,110.7786758721089,24.808470369269465,22.5924,213.5651,43.359,1.7067,3.7272,15.974,4.564,34.2309,5.0205,0.2683,4382
60.41840774549397,82.00344909162538,30.53031387237747,126.4368,144.1069,38.314,31.9553,55.0661,34.483,7.663,98.8506,9.9617,0.0908,2610
93.59435838817537,93.9870180022331,16.58919516933611,0.0,6.4312,0.0,0.0,4.1754,1.907,1.907,1.3346,0.0,0.479,5245
112.59157443121478,109.67250996702828,16.44994264265187,67.7126,27.5913,45.417,0.0,11.919,12.386,4.129,85.0537,7.4319,0.1678,2422
83.09401384812791,79.39734066566356,34.64408356165067,176.4051,22.2867,5.565,3.519,63.4921,27.824,16.694,68.4474,8.9037,0.063,1797
99.51586381390352,106.44188378858942,22.06903755945715,43.2579,40.9158,20.277,0.0,7.837,23.657,10.139,76.0392,13.1801,0.1276,2959
99.25651650099316,105.8608206796913,30.57670656648308,291.6412,445.9194,12.203,5.7772,14.8368,12.203,6.101,41.4887,13.7279,0.0674,3278
113.93810919055706,100.0459575748769,19.656855447926485,0.0,12.2353,24.67,4.8445,5.4069,5.286,0.0,38.9427,8.9868,0.3699,5675
74.14193497501745,96.74225079556211,15.888316182190728,254.0,28.9424,72.308,8.0113,12.1114,23.077,7.692,129.0769,21.0769,0.9908,6500
126.49565520616942,111.33951481080366,18.34768438187579,0.0,0.0,23.598,0.0,7.8709,19.434,5.552,44.0033,7.6346,0.2541,7204
106.92038643709984,96.20680275702551,25.27175920309768,68.1257,488.8416,10.589,18.6772,27.4725,7.06,7.06,74.1264,22.2379,0.0364,2833
108.47099022947177,96.4779100046788,13.941240027520829,0.0,47.7142,32.042,0.1675,4.8348,9.155,3.052,32.4992,3.3567,0.6205,6554
122.39090934609614,117.70671161633823,22.483901839046265,31.2081,122.673,70.47,5.4808,15.2555,20.134,6.711,52.349,9.0604,0.2622,2980
96.7291625903482,100.56198555661005,12.257523863210256,0.0,67.6009,51.686,0.0,3.9231,7.384,2.461,46.7635,4.6763,0.2549,4063
121.10621961249164,115.78525395435732,25.13036835262772,71.5361,72.3584,15.06,5.2513,8.107,18.825,11.295,26.3554,7.5301,0.2467,2656
92.25939704678724,98.03896791871517,30.280389059581324,56.8802,362.7505,22.982,11.1793,13.459,17.236,5.745,67.5093,13.5019,0.2229,3481
114.3321654835362,100.55781241384615,22.07422242428797,245.9605,1446.1101,5.984,61.9193,37.037,17.953,11.969,77.7977,17.9533,0.027,1671
81.42921605112511,97.23699790292325,21.272530377158542,42.7278,64.9987,19.808,13.3842,18.018,16.978,5.659,75.5518,7.6401,0.111,3534
82.09753519356568,88.81887531224761,34.813864643300555,144.1782,1085.0345,25.221,23.084,0.0,21.017,8.407,35.309,5.8848,0.1102,2379
114.94109879116216,109.88100492222927,26.00072406593421,23.1463,2.2464,35.308,0.0,7.9271,9.808,5.885,51.0004,9.0231,0.2523,5098
94.37372108433377,107.09300730059687,16.749905748853806,516.1999,71.0654,175.728,12.6146,22.1309,65.898,21.966,190.5546,25.2608,0.3163,1821
65.2148007291181,86.99586002215014,29.56435598273028,150.4319,434.3077,23.831,24.6947,27.4725,11.915,5.958,75.6628,7.1492,0.0728,3357
107.37243669064009,107.10140624254622,21.102797705610648,0.0,335.1829,8.628,5.5877,14.8699,14.38,2.876,21.5703,2.3008,0.1345,3477
118.6235248732584,115.17832946902296,24.743672100282183,34.8062,17.8966,18.758,0.0,23.5294,18.758,6.253,62.1092,6.2526,0.1275,4798
112.25769701889736,97.46323586749776,27.788673574128737,30.6247,64.7597,16.333,4.853,0.0,8.167,2.042,41.2413,3.4708,0.6431,4898
90.67580883647908,123.19765159167497,16.65725805337508,428.0688,54.2834,43.002,5.7309,17.6991,46.912,3.909,61.3761,11.337,0.1695,2558
140.6541415651804,104.22709567437397,28.29672006772048,44.5912,149.905,24.773,0.0,8.2645,16.515,5.505,76.5208,15.4143,0.242,3633
